[INFO] [2018-08-20 17:23:16][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-08-20 17:23:16][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Aug 20 17:23:16 CST 2018]; root of context hierarchy
[ERROR] [2018-08-20 17:23:16][org.springframework.web.context.ContextLoader]Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: Could not resolve bean definition resource pattern [classpath:config/applicationContext-*.xml]; nested exception is java.io.FileNotFoundException: class path resource [config/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:229)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:138)
	at org.eclipse.jetty.server.Server.start(Server.java:419)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:108)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:113)
	at org.eclipse.jetty.server.Server.doStart(Server.java:386)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.startJetty(AbstractJettyMojo.java:477)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.execute(AbstractJettyMojo.java:343)
	at org.eclipse.jetty.maven.plugin.JettyRunMojo.execute(JettyRunMojo.java:169)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:154)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:146)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:954)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: java.io.FileNotFoundException: class path resource [config/Springmvc.xml] cannot be opened because it does not exist
	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:172)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:330)
	... 68 more
[INFO] [2018-08-20 17:26:29][org.springframework.web.context.support.XmlWebApplicationContext]Closing Root WebApplicationContext: startup date [Mon Aug 20 17:25:43 CST 2018]; root of context hierarchy
[INFO] [2018-08-20 17:26:44][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-08-20 17:26:44][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Aug 20 17:26:44 CST 2018]; root of context hierarchy
[INFO] [2018-08-20 17:26:44][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-08-20 17:26:44][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-08-20 17:26:45][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-08-20 17:26:45][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-08-20 17:26:45][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-20 17:26:45][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1233 ms
[INFO] [2018-08-20 17:26:46][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-08-20 17:26:46][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Aug 20 17:26:46 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-20 17:26:46][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-08-20 17:26:46][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-20 17:26:46][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-08-20 17:26:46][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-08-20 17:26:46][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-08-20 17:26:46][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Aug 20 17:26:46 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-20 17:26:46][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Aug 20 17:26:46 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-20 17:26:46][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 546 ms
[INFO] [2018-08-20 17:27:45][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2018-08-20 17:30:47][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-08-20 17:30:47][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Aug 20 17:30:47 CST 2018]; root of context hierarchy
[INFO] [2018-08-20 17:30:47][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-08-20 17:30:47][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-08-20 17:30:47][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-08-20 17:30:48][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-08-20 17:30:48][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-20 17:30:48][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1259 ms
[INFO] [2018-08-20 17:30:48][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-08-20 17:30:48][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Aug 20 17:30:48 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-20 17:30:48][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-08-20 17:30:48][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-20 17:30:49][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-08-20 17:30:49][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-08-20 17:30:49][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-08-20 17:30:49][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Aug 20 17:30:48 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-20 17:30:49][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Aug 20 17:30:48 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-20 17:30:49][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 693 ms
[INFO] [2018-08-20 17:30:58][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2018-08-20 17:31:18][org.springframework.web.context.support.XmlWebApplicationContext]Closing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Aug 20 17:30:48 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-20 17:31:18][org.springframework.web.context.support.XmlWebApplicationContext]Closing Root WebApplicationContext: startup date [Mon Aug 20 17:30:47 CST 2018]; root of context hierarchy
[INFO] [2018-08-20 17:31:18][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} closed
[INFO] [2018-08-21 10:37:14][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-08-21 10:37:14][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Tue Aug 21 10:37:14 CST 2018]; root of context hierarchy
[INFO] [2018-08-21 10:37:14][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-08-21 10:37:14][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-08-21 10:37:14][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-08-21 10:37:14][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-08-21 10:37:14][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-21 10:37:15][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1472 ms
[INFO] [2018-08-21 10:37:15][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-08-21 10:37:15][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Aug 21 10:37:15 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-21 10:37:15][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-08-21 10:37:15][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-21 10:37:15][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-08-21 10:37:15][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-08-21 10:37:15][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-08-21 10:37:16][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Aug 21 10:37:15 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-21 10:37:16][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Aug 21 10:37:15 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-21 10:37:16][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 576 ms
[WARN] [2018-08-21 10:37:26][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'ShellSer'
[WARN] [2018-08-21 10:37:50][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/ShellSer/] in DispatcherServlet with name 'ShellSer'
[WARN] [2018-08-21 10:38:09][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/ShellSer/resfsh] in DispatcherServlet with name 'ShellSer'
[WARN] [2018-08-21 10:38:21][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/resfsh] in DispatcherServlet with name 'ShellSer'
[INFO] [2018-08-21 10:38:43][org.springframework.web.context.support.XmlWebApplicationContext]Closing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Tue Aug 21 10:37:15 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-21 10:38:43][org.springframework.web.context.support.XmlWebApplicationContext]Closing Root WebApplicationContext: startup date [Tue Aug 21 10:37:14 CST 2018]; root of context hierarchy
[INFO] [2018-08-22 09:36:56][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-08-22 09:36:56][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Wed Aug 22 09:36:56 CST 2018]; root of context hierarchy
[INFO] [2018-08-22 09:36:56][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-08-22 09:36:57][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-08-22 09:36:57][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-08-22 09:36:57][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-08-22 09:36:57][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-22 09:36:57][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1245 ms
[INFO] [2018-08-22 09:36:57][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-08-22 09:36:57][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Wed Aug 22 09:36:57 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-22 09:36:57][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-08-22 09:36:58][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-22 09:36:58][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-08-22 09:36:58][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-08-22 09:36:58][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-08-22 09:36:58][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Wed Aug 22 09:36:57 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-22 09:36:58][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Wed Aug 22 09:36:57 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-22 09:36:58][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 547 ms
[WARN] [2018-08-22 09:37:11][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'ShellSer'
[WARN] [2018-08-22 09:37:11][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'ShellSer'
[INFO] [2018-08-22 09:40:36][org.springframework.web.context.support.XmlWebApplicationContext]Closing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Wed Aug 22 09:36:57 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-22 09:40:36][org.springframework.web.context.support.XmlWebApplicationContext]Closing Root WebApplicationContext: startup date [Wed Aug 22 09:36:56 CST 2018]; root of context hierarchy
[INFO] [2018-08-22 09:40:37][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-08-22 09:40:37][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Wed Aug 22 09:40:37 CST 2018]; root of context hierarchy
[INFO] [2018-08-22 09:40:38][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-08-22 09:40:38][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-08-22 09:40:38][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-08-22 09:40:38][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-08-22 09:40:38][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-22 09:40:38][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1002 ms
[INFO] [2018-08-22 09:40:38][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-08-22 09:40:38][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Wed Aug 22 09:40:38 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-22 09:40:38][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-08-22 09:40:39][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-08-22 09:40:39][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-08-22 09:40:39][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-08-22 09:40:39][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-08-22 09:40:39][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Wed Aug 22 09:40:38 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-22 09:40:39][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Wed Aug 22 09:40:38 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-08-22 09:40:39][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 733 ms
[INFO] [2018-09-03 13:21:24][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-09-03 13:21:24][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Sep 03 13:21:24 CST 2018]; root of context hierarchy
[INFO] [2018-09-03 13:21:24][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-09-03 13:21:24][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-09-03 13:21:24][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-09-03 13:21:24][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-09-03 13:21:24][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-09-03 13:21:25][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1365 ms
[INFO] [2018-09-03 13:21:25][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization started
[INFO] [2018-09-03 13:21:25][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:21:25 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:21:25][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/Springmvc.xml]
[INFO] [2018-09-03 13:21:25][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-09-03 13:21:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/refresh]}" onto public synchronized java.lang.String com.se.controller.H5Controller.disposeH5(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
[INFO] [2018-09-03 13:21:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/saveIp]}" onto private void com.se.controller.H5Controller.saveIP(java.lang.String,java.lang.String)
[INFO] [2018-09-03 13:21:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/]}" onto public java.lang.String com.se.controller.H5Controller.leanCloud()
[INFO] [2018-09-03 13:21:26][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:21:25 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:21:26][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]Looking for @ControllerAdvice: WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:21:25 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:21:26][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'ShellSer': initialization completed in 625 ms
[WARN] [2018-09-03 13:25:35][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/ShellSer-servlet/refresh] in DispatcherServlet with name 'ShellSer'
[WARN] [2018-09-03 13:25:41][org.springframework.web.servlet.PageNotFound]No mapping found for HTTP request with URI [/ShellSer/refresh] in DispatcherServlet with name 'ShellSer'
[INFO] [2018-09-03 13:25:58][org.springframework.web.context.support.XmlWebApplicationContext]Closing WebApplicationContext for namespace 'ShellSer-servlet': startup date [Mon Sep 03 13:21:25 CST 2018]; parent: Root WebApplicationContext
[INFO] [2018-09-03 13:25:58][org.springframework.web.context.support.XmlWebApplicationContext]Closing Root WebApplicationContext: startup date [Mon Sep 03 13:21:24 CST 2018]; root of context hierarchy
[INFO] [2018-09-03 13:26:18][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-09-03 13:26:18][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Sep 03 13:26:18 CST 2018]; root of context hierarchy
[INFO] [2018-09-03 13:26:18][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-dao.xml]
[INFO] [2018-09-03 13:26:18][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-service.xml]
[INFO] [2018-09-03 13:26:18][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from ServletContext resource [/applicationContext-trans.xml]
[INFO] [2018-09-03 13:26:18][org.springframework.context.support.PropertySourcesPlaceholderConfigurer]Loading properties file from ServletContext resource [/db.properties]
[INFO] [2018-09-03 13:26:18][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-09-03 13:26:19][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 1292 ms
